minute,inf_range,sup_range,prob_up,prob_down,count_of_klines_inside_range,ticker
1,-160.0,-150.0,0.2962962962962963,0.7037037037037037,25,BTC
1,-150.0,-140.0,0.3428571428571428,0.6571428571428571,33,BTC
1,-140.0,-130.0,0.2368421052631578,0.7631578947368421,36,BTC
1,-130.0,-120.0,0.3478260869565217,0.6521739130434783,44,BTC
1,-120.0,-110.0,0.2711864406779661,0.728813559322034,57,BTC
1,-110.0,-100.0,0.4266666666666667,0.5733333333333333,73,BTC
1,-100.0,-90.0,0.3584905660377358,0.6415094339622642,104,BTC
1,-90.0,-80.0,0.35,0.65,118,BTC
1,-80.0,-70.0,0.3483870967741935,0.6516129032258065,153,BTC
1,-70.0,-60.0,0.3309178743961353,0.6690821256038647,205,BTC
1,-60.0,-50.0,0.3769230769230769,0.6230769230769231,258,BTC
1,-50.0,-40.0,0.3830409356725146,0.6169590643274854,340,BTC
1,-40.0,-30.0,0.3913978494623656,0.6086021505376344,463,BTC
1,-30.0,-20.0,0.4323432343234323,0.5676567656765676,604,BTC
1,-20.0,-10.0,0.4468664850136239,0.5531335149863761,732,BTC
1,-10.0,0.0,0.4836601307189542,0.5163398692810457,916,BTC
1,0.0,10.0,0.5238938053097345,0.4761061946902655,1128,BTC
1,10.0,20.0,0.566225165562914,0.433774834437086,753,BTC
1,20.0,30.0,0.5646481178396072,0.4353518821603928,609,BTC
1,30.0,40.0,0.5761904761904761,0.4238095238095238,418,BTC
1,40.0,50.0,0.6276276276276276,0.3723723723723724,331,BTC
1,50.0,60.0,0.6282527881040892,0.3717472118959107,267,BTC
1,60.0,70.0,0.6335078534031413,0.3664921465968587,189,BTC
1,70.0,80.0,0.6319444444444444,0.3680555555555556,142,BTC
1,80.0,90.0,0.7090909090909091,0.2909090909090909,108,BTC
1,90.0,100.0,0.7368421052631579,0.2631578947368421,74,BTC
1,100.0,110.0,0.5535714285714286,0.4464285714285714,54,BTC
1,110.0,120.0,0.74,0.26,48,BTC
1,120.0,130.0,0.6585365853658537,0.3414634146341463,39,BTC
1,130.0,140.0,0.6428571428571429,0.3571428571428571,26,BTC
1,140.0,150.0,0.7272727272727273,0.2727272727272727,31,BTC
1,160.0,170.0,0.5,0.5,22,BTC
2,-210.0,-200.0,0.3043478260869565,0.6956521739130435,21,BTC
2,-190.0,-180.0,0.3157894736842105,0.6842105263157895,36,BTC
2,-180.0,-170.0,0.1627906976744186,0.8372093023255813,41,BTC
2,-170.0,-160.0,0.1739130434782608,0.8260869565217391,44,BTC
2,-160.0,-150.0,0.3220338983050847,0.6779661016949152,57,BTC
2,-150.0,-140.0,0.2413793103448276,0.7586206896551724,56,BTC
2,-140.0,-130.0,0.3333333333333333,0.6666666666666667,67,BTC
2,-130.0,-120.0,0.2328767123287671,0.7671232876712328,71,BTC
2,-120.0,-110.0,0.3186813186813186,0.6813186813186813,89,BTC
2,-110.0,-100.0,0.3658536585365853,0.6341463414634146,121,BTC
2,-100.0,-90.0,0.2416666666666666,0.7583333333333333,118,BTC
2,-90.0,-80.0,0.2558139534883721,0.7441860465116279,170,BTC
2,-80.0,-70.0,0.2953367875647668,0.7046632124352332,191,BTC
2,-70.0,-60.0,0.375494071146245,0.6245059288537549,251,BTC
2,-60.0,-50.0,0.3108108108108108,0.6891891891891893,294,BTC
2,-50.0,-40.0,0.3895184135977337,0.6104815864022664,351,BTC
2,-40.0,-30.0,0.3498759305210918,0.6501240694789081,401,BTC
2,-30.0,-20.0,0.4061930783242258,0.5938069216757742,547,BTC
2,-20.0,-10.0,0.4592198581560284,0.5407801418439716,562,BTC
2,-10.0,0.0,0.468944099378882,0.531055900621118,642,BTC
2,0.0,10.0,0.5135467980295567,0.4864532019704433,810,BTC
2,10.0,20.0,0.5872193436960277,0.4127806563039723,577,BTC
2,20.0,30.0,0.5956340956340956,0.4043659043659043,479,BTC
2,30.0,40.0,0.6091127098321344,0.3908872901678656,415,BTC
2,40.0,50.0,0.664819944598338,0.3351800554016619,359,BTC
2,50.0,60.0,0.6550522648083623,0.3449477351916377,285,BTC
2,60.0,70.0,0.6756756756756757,0.3243243243243243,257,BTC
2,70.0,80.0,0.6666666666666666,0.3333333333333333,199,BTC
2,80.0,90.0,0.713375796178344,0.286624203821656,155,BTC
2,90.0,100.0,0.6583333333333333,0.3416666666666667,118,BTC
2,100.0,110.0,0.7619047619047619,0.2380952380952381,103,BTC
2,110.0,120.0,0.6808510638297872,0.3191489361702128,92,BTC
2,120.0,130.0,0.6753246753246754,0.3246753246753245,75,BTC
2,130.0,140.0,0.8032786885245902,0.1967213114754098,59,BTC
2,140.0,150.0,0.6666666666666666,0.3333333333333333,40,BTC
2,150.0,160.0,0.6888888888888889,0.3111111111111111,43,BTC
2,160.0,170.0,0.7222222222222222,0.2777777777777778,34,BTC
2,170.0,180.0,0.7837837837837838,0.2162162162162162,35,BTC
2,180.0,190.0,0.84375,0.15625,30,BTC
2,190.0,200.0,0.7142857142857143,0.2857142857142857,26,BTC
2,200.0,210.0,0.6923076923076923,0.3076923076923077,24,BTC
3,-260.0,-250.0,0.1923076923076923,0.8076923076923077,24,BTC
3,-230.0,-220.0,0.1935483870967742,0.8064516129032258,29,BTC
3,-220.0,-210.0,0.1923076923076923,0.8076923076923077,24,BTC
3,-210.0,-200.0,0.2758620689655172,0.7241379310344828,27,BTC
3,-200.0,-190.0,0.2790697674418604,0.7209302325581395,41,BTC
3,-190.0,-180.0,0.2,0.8,33,BTC
3,-180.0,-170.0,0.2244897959183673,0.7755102040816326,47,BTC
3,-170.0,-160.0,0.1785714285714285,0.8214285714285714,54,BTC
3,-160.0,-150.0,0.2,0.8,53,BTC
3,-150.0,-140.0,0.2535211267605634,0.7464788732394366,69,BTC
3,-140.0,-130.0,0.2558139534883721,0.7441860465116279,84,BTC
3,-130.0,-120.0,0.3033707865168539,0.696629213483146,87,BTC
3,-120.0,-110.0,0.2429906542056074,0.7570093457943925,105,BTC
3,-110.0,-100.0,0.2276422764227642,0.7723577235772358,121,BTC
3,-100.0,-90.0,0.2758620689655172,0.7241379310344828,143,BTC
3,-90.0,-80.0,0.2413793103448276,0.7586206896551724,201,BTC
3,-80.0,-70.0,0.2760416666666667,0.7239583333333333,190,BTC
3,-70.0,-60.0,0.2966101694915254,0.7033898305084746,234,BTC
3,-60.0,-50.0,0.2733118971061093,0.7266881028938907,309,BTC
3,-50.0,-40.0,0.3539823008849557,0.6460176991150443,337,BTC
3,-40.0,-30.0,0.4055415617128463,0.5944584382871536,395,BTC
3,-30.0,-20.0,0.392156862745098,0.607843137254902,457,BTC
3,-20.0,-10.0,0.4214015151515151,0.5785984848484849,526,BTC
3,-10.0,0.0,0.468978102189781,0.531021897810219,546,BTC
3,0.0,10.0,0.5258899676375405,0.4741100323624595,616,BTC
3,10.0,20.0,0.5771484375,0.4228515625,510,BTC
3,20.0,30.0,0.5925110132158591,0.4074889867841409,452,BTC
3,30.0,40.0,0.6401985111662531,0.3598014888337468,401,BTC
3,40.0,50.0,0.6597014925373135,0.3402985074626865,333,BTC
3,50.0,60.0,0.6932515337423313,0.3067484662576687,324,BTC
3,60.0,70.0,0.7198443579766537,0.2801556420233463,255,BTC
3,70.0,80.0,0.729064039408867,0.270935960591133,201,BTC
3,80.0,90.0,0.7621951219512195,0.2378048780487804,162,BTC
3,90.0,100.0,0.706766917293233,0.2932330827067669,131,BTC
3,100.0,110.0,0.7364341085271318,0.2635658914728682,127,BTC
3,110.0,120.0,0.7619047619047619,0.2380952380952381,103,BTC
3,120.0,130.0,0.7959183673469388,0.2040816326530612,96,BTC
3,130.0,140.0,0.7333333333333333,0.2666666666666667,88,BTC
3,140.0,150.0,0.7931034482758621,0.2068965517241379,56,BTC
3,150.0,160.0,0.7454545454545455,0.2545454545454545,53,BTC
3,160.0,170.0,0.7317073170731707,0.2682926829268293,39,BTC
3,170.0,180.0,0.8536585365853658,0.1463414634146341,39,BTC
3,180.0,190.0,0.7777777777777778,0.2222222222222222,43,BTC
3,190.0,200.0,0.6944444444444444,0.3055555555555556,34,BTC
3,210.0,220.0,0.8108108108108109,0.1891891891891891,35,BTC
3,230.0,240.0,0.8181818181818182,0.1818181818181817,20,BTC
3,240.0,250.0,0.7916666666666666,0.2083333333333333,22,BTC
4,-280.0,-270.0,0.1470588235294117,0.8529411764705882,32,BTC
4,-250.0,-240.0,0.2083333333333333,0.7916666666666666,22,BTC
4,-240.0,-230.0,0.28,0.72,23,BTC
4,-230.0,-220.0,0.1282051282051282,0.8717948717948718,37,BTC
4,-220.0,-210.0,0.1379310344827586,0.8620689655172413,27,BTC
4,-210.0,-200.0,0.1739130434782608,0.8260869565217391,44,BTC
4,-200.0,-190.0,0.1627906976744186,0.8372093023255813,41,BTC
4,-190.0,-180.0,0.2448979591836734,0.7551020408163265,47,BTC
4,-180.0,-170.0,0.2777777777777778,0.7222222222222222,52,BTC
4,-170.0,-160.0,0.173076923076923,0.8269230769230769,50,BTC
4,-160.0,-150.0,0.2564102564102564,0.7435897435897436,76,BTC
4,-150.0,-140.0,0.2063492063492063,0.7936507936507937,61,BTC
4,-140.0,-130.0,0.1739130434782608,0.8260869565217391,90,BTC
4,-130.0,-120.0,0.2601626016260162,0.7398373983739838,121,BTC
4,-120.0,-110.0,0.2573529411764705,0.7426470588235294,134,BTC
4,-110.0,-100.0,0.1958041958041958,0.8041958041958042,141,BTC
4,-100.0,-90.0,0.2658959537572254,0.7341040462427746,171,BTC
4,-90.0,-80.0,0.2717948717948718,0.7282051282051283,193,BTC
4,-80.0,-70.0,0.2618025751072961,0.7381974248927039,231,BTC
4,-70.0,-60.0,0.2457627118644068,0.7542372881355932,234,BTC
4,-60.0,-50.0,0.272108843537415,0.727891156462585,292,BTC
4,-50.0,-40.0,0.34375,0.65625,286,BTC
4,-40.0,-30.0,0.3861111111111111,0.6138888888888889,358,BTC
4,-30.0,-20.0,0.3853904282115869,0.614609571788413,395,BTC
4,-20.0,-10.0,0.4512987012987013,0.5487012987012987,460,BTC
4,-10.0,0.0,0.4613861386138614,0.5386138613861386,503,BTC
4,0.0,10.0,0.5263671875,0.4736328125,510,BTC
4,10.0,20.0,0.5556745182012848,0.4443254817987152,465,BTC
4,20.0,30.0,0.6071428571428571,0.3928571428571429,404,BTC
4,30.0,40.0,0.6551724137931034,0.3448275862068966,375,BTC
4,40.0,50.0,0.6732394366197183,0.3267605633802817,353,BTC
4,50.0,60.0,0.7432950191570882,0.2567049808429118,259,BTC
4,60.0,70.0,0.6982758620689655,0.3017241379310345,230,BTC
4,70.0,80.0,0.7447698744769874,0.2552301255230126,237,BTC
4,80.0,90.0,0.7530120481927711,0.2469879518072288,164,BTC
4,90.0,100.0,0.7159763313609467,0.2840236686390532,167,BTC
4,100.0,110.0,0.7279411764705882,0.2720588235294118,134,BTC
4,110.0,120.0,0.8135593220338984,0.1864406779661016,116,BTC
4,120.0,130.0,0.7685185185185185,0.2314814814814815,106,BTC
4,130.0,140.0,0.7901234567901234,0.2098765432098766,79,BTC
4,140.0,150.0,0.8148148148148148,0.1851851851851852,79,BTC
4,150.0,160.0,0.8,0.1999999999999999,53,BTC
4,160.0,170.0,0.8032786885245902,0.1967213114754098,59,BTC
4,170.0,180.0,0.85,0.15,58,BTC
4,180.0,190.0,0.8863636363636364,0.1136363636363636,42,BTC
4,190.0,200.0,0.8367346938775511,0.1632653061224489,47,BTC
4,200.0,210.0,0.8035714285714286,0.1964285714285714,54,BTC
4,210.0,220.0,0.8529411764705882,0.1470588235294118,32,BTC
4,220.0,230.0,0.7307692307692307,0.2692307692307693,24,BTC
4,250.0,260.0,0.6956521739130435,0.3043478260869565,21,BTC
5,-300.0,-290.0,0.1363636363636363,0.8636363636363636,20,BTC
5,-280.0,-270.0,0.1388888888888889,0.8611111111111112,34,BTC
5,-270.0,-260.0,0.125,0.875,22,BTC
5,-250.0,-240.0,0.2,0.8,23,BTC
5,-240.0,-230.0,0.0857142857142857,0.9142857142857144,33,BTC
5,-230.0,-220.0,0.1176470588235294,0.8823529411764706,32,BTC
5,-220.0,-210.0,0.1714285714285714,0.8285714285714285,33,BTC
5,-210.0,-200.0,0.1739130434782608,0.8260869565217391,44,BTC
5,-200.0,-190.0,0.074074074074074,0.925925925925926,52,BTC
5,-190.0,-180.0,0.173076923076923,0.8269230769230769,50,BTC
5,-180.0,-170.0,0.2413793103448276,0.7586206896551724,56,BTC
5,-170.0,-160.0,0.1904761904761904,0.8095238095238095,61,BTC
5,-160.0,-150.0,0.2083333333333333,0.7916666666666666,94,BTC
5,-150.0,-140.0,0.2183908045977011,0.7816091954022988,85,BTC
5,-140.0,-130.0,0.1397849462365591,0.8602150537634409,91,BTC
5,-130.0,-120.0,0.2347826086956521,0.7652173913043478,113,BTC
5,-120.0,-110.0,0.2436974789915966,0.7563025210084033,117,BTC
5,-110.0,-100.0,0.2391304347826087,0.7608695652173914,182,BTC
5,-100.0,-90.0,0.2263157894736842,0.7736842105263158,188,BTC
5,-90.0,-80.0,0.2896174863387978,0.7103825136612022,181,BTC
5,-80.0,-70.0,0.3055555555555556,0.6944444444444444,214,BTC
5,-70.0,-60.0,0.285140562248996,0.714859437751004,247,BTC
5,-60.0,-50.0,0.2788844621513944,0.7211155378486056,249,BTC
5,-50.0,-40.0,0.3518518518518518,0.6481481481481481,295,BTC
5,-40.0,-30.0,0.3667621776504298,0.6332378223495703,347,BTC
5,-30.0,-20.0,0.3433583959899749,0.6566416040100251,397,BTC
5,-20.0,-10.0,0.4377880184331797,0.5622119815668203,432,BTC
5,-10.0,0.0,0.4547413793103448,0.5452586206896552,462,BTC
5,0.0,10.0,0.5236486486486487,0.4763513513513513,442,BTC
5,10.0,20.0,0.5930787589498807,0.4069212410501193,417,BTC
5,20.0,30.0,0.603448275862069,0.396551724137931,375,BTC
5,30.0,40.0,0.6434540389972145,0.3565459610027854,357,BTC
5,40.0,50.0,0.7326732673267327,0.2673267326732673,301,BTC
5,50.0,60.0,0.7153284671532847,0.2846715328467153,272,BTC
5,60.0,70.0,0.7436974789915967,0.2563025210084033,236,BTC
5,70.0,80.0,0.7009345794392523,0.2990654205607477,212,BTC
5,80.0,90.0,0.6939890710382514,0.3060109289617486,181,BTC
5,90.0,100.0,0.7452229299363057,0.2547770700636943,155,BTC
5,100.0,110.0,0.7342657342657343,0.2657342657342657,141,BTC
5,110.0,120.0,0.8062015503875969,0.1937984496124031,127,BTC
5,120.0,130.0,0.8198198198198198,0.1801801801801802,109,BTC
5,130.0,140.0,0.7920792079207921,0.2079207920792078,99,BTC
5,140.0,150.0,0.7625,0.2375,78,BTC
5,150.0,160.0,0.83,0.17,98,BTC
5,160.0,170.0,0.7837837837837838,0.2162162162162162,72,BTC
5,170.0,180.0,0.8,0.1999999999999999,63,BTC
5,180.0,190.0,0.8604651162790697,0.1395348837209302,41,BTC
5,190.0,200.0,0.8958333333333334,0.1041666666666666,46,BTC
5,200.0,210.0,0.7073170731707317,0.2926829268292683,39,BTC
5,210.0,220.0,0.8181818181818182,0.1818181818181817,42,BTC
5,220.0,230.0,0.8666666666666667,0.1333333333333333,28,BTC
5,230.0,240.0,0.8787878787878788,0.1212121212121212,31,BTC
5,240.0,250.0,0.9375,0.0625,30,BTC
5,250.0,260.0,0.84,0.16,23,BTC
5,260.0,270.0,0.92,0.0799999999999999,23,BTC
5,270.0,280.0,0.9545454545454546,0.0454545454545454,20,BTC
6,-320.0,-310.0,0.1818181818181818,0.8181818181818181,20,BTC
6,-280.0,-270.0,0.1428571428571428,0.8571428571428572,26,BTC
6,-270.0,-260.0,0.1481481481481481,0.8518518518518519,25,BTC
6,-260.0,-250.0,0.0666666666666666,0.9333333333333332,28,BTC
6,-250.0,-240.0,0.1515151515151515,0.8484848484848485,31,BTC
6,-240.0,-230.0,0.048780487804878,0.951219512195122,39,BTC
6,-230.0,-220.0,0.1612903225806451,0.8387096774193549,29,BTC
6,-220.0,-210.0,0.1136363636363636,0.8863636363636364,42,BTC
6,-210.0,-200.0,0.1428571428571428,0.8571428571428572,47,BTC
6,-200.0,-190.0,0.1176470588235294,0.8823529411764706,66,BTC
6,-190.0,-180.0,0.1666666666666666,0.8333333333333334,52,BTC
6,-180.0,-170.0,0.2352941176470588,0.7647058823529411,66,BTC
6,-170.0,-160.0,0.1666666666666666,0.8333333333333334,76,BTC
6,-160.0,-150.0,0.15,0.85,98,BTC
6,-150.0,-140.0,0.1442307692307692,0.8557692307692307,102,BTC
6,-140.0,-130.0,0.2254901960784313,0.7745098039215687,100,BTC
6,-130.0,-120.0,0.2,0.8,113,BTC
6,-120.0,-110.0,0.2158273381294964,0.7841726618705036,137,BTC
6,-110.0,-100.0,0.2230215827338129,0.7769784172661871,137,BTC
6,-100.0,-90.0,0.1927710843373494,0.8072289156626506,164,BTC
6,-90.0,-80.0,0.2741116751269035,0.7258883248730965,195,BTC
6,-80.0,-70.0,0.2466960352422907,0.7533039647577092,225,BTC
6,-70.0,-60.0,0.2746113989637305,0.7253886010362695,191,BTC
6,-60.0,-50.0,0.2607142857142857,0.7392857142857143,278,BTC
6,-50.0,-40.0,0.2777777777777778,0.7222222222222222,268,BTC
6,-40.0,-30.0,0.3452380952380952,0.6547619047619048,334,BTC
6,-30.0,-20.0,0.3424479166666667,0.6575520833333333,382,BTC
6,-20.0,-10.0,0.3677248677248677,0.6322751322751323,376,BTC
6,-10.0,0.0,0.4568965517241379,0.5431034482758621,404,BTC
6,0.0,10.0,0.5365566037735849,0.463443396226415,422,BTC
6,10.0,20.0,0.5857519788918205,0.4142480211081795,377,BTC
6,20.0,30.0,0.6451187335092349,0.3548812664907651,377,BTC
6,30.0,40.0,0.6900584795321637,0.3099415204678363,340,BTC
6,40.0,50.0,0.7006802721088435,0.2993197278911564,292,BTC
6,50.0,60.0,0.7188612099644128,0.2811387900355871,279,BTC
6,60.0,70.0,0.7407407407407407,0.2592592592592593,241,BTC
6,70.0,80.0,0.7142857142857143,0.2857142857142857,201,BTC
6,80.0,90.0,0.7055555555555555,0.2944444444444445,178,BTC
6,90.0,100.0,0.8506493506493507,0.1493506493506493,152,BTC
6,100.0,110.0,0.8068965517241379,0.1931034482758621,143,BTC
6,110.0,120.0,0.7686567164179104,0.2313432835820895,132,BTC
6,120.0,130.0,0.7835820895522388,0.2164179104477611,132,BTC
6,130.0,140.0,0.8932038834951457,0.1067961165048543,101,BTC
6,140.0,150.0,0.8191489361702128,0.1808510638297872,92,BTC
6,150.0,160.0,0.8055555555555556,0.1944444444444444,70,BTC
6,160.0,170.0,0.8735632183908046,0.1264367816091953,85,BTC
6,170.0,180.0,0.8783783783783784,0.1216216216216216,72,BTC
6,180.0,190.0,0.7777777777777778,0.2222222222222222,61,BTC
6,190.0,200.0,0.8444444444444444,0.1555555555555555,43,BTC
6,200.0,210.0,0.8709677419354839,0.1290322580645161,60,BTC
6,210.0,220.0,0.8260869565217391,0.1739130434782608,44,BTC
6,220.0,230.0,0.925,0.0749999999999999,38,BTC
6,230.0,240.0,0.8974358974358975,0.1025641025641025,37,BTC
6,240.0,250.0,0.72,0.28,23,BTC
6,250.0,260.0,0.875,0.125,30,BTC
6,260.0,270.0,0.8846153846153846,0.1153846153846154,24,BTC
6,270.0,280.0,0.8888888888888888,0.1111111111111111,25,BTC
6,310.0,320.0,0.8636363636363636,0.1363636363636363,20,BTC
6,330.0,340.0,0.9090909090909092,0.0909090909090909,20,BTC
7,-320.0,-310.0,0.1153846153846153,0.8846153846153846,24,BTC
7,-310.0,-300.0,0.12,0.88,23,BTC
7,-300.0,-290.0,0.1363636363636363,0.8636363636363636,20,BTC
7,-290.0,-280.0,0.0769230769230769,0.9230769230769232,24,BTC
7,-280.0,-270.0,0.2272727272727272,0.7727272727272727,20,BTC
7,-270.0,-260.0,0.0571428571428571,0.9428571428571428,33,BTC
7,-260.0,-250.0,0.0689655172413793,0.9310344827586208,27,BTC
7,-250.0,-240.0,0.0588235294117647,0.9411764705882352,32,BTC
7,-240.0,-230.0,0.0930232558139534,0.9069767441860466,41,BTC
7,-230.0,-220.0,0.0869565217391304,0.9130434782608696,44,BTC
7,-220.0,-210.0,0.1538461538461538,0.8461538461538461,50,BTC
7,-210.0,-200.0,0.12,0.88,48,BTC
7,-200.0,-190.0,0.1,0.9,58,BTC
7,-190.0,-180.0,0.1126760563380281,0.8873239436619719,69,BTC
