minute,inf_range,sup_range,prob_up,prob_down,count_of_klines_inside_range,ticker
7,-180.0,-170.0,0.1184210526315789,0.881578947368421,74,BTC
7,-170.0,-160.0,0.1818181818181818,0.8181818181818181,75,BTC
7,-160.0,-150.0,0.1226415094339622,0.8773584905660378,104,BTC
7,-150.0,-140.0,0.1372549019607843,0.8627450980392157,100,BTC
7,-140.0,-130.0,0.1359223300970873,0.8640776699029127,101,BTC
7,-130.0,-120.0,0.1192660550458715,0.8807339449541285,107,BTC
7,-120.0,-110.0,0.2719298245614035,0.7280701754385965,112,BTC
7,-110.0,-100.0,0.2650602409638554,0.7349397590361446,164,BTC
7,-100.0,-90.0,0.1454545454545454,0.8545454545454545,163,BTC
7,-90.0,-80.0,0.2358490566037736,0.7641509433962264,210,BTC
7,-80.0,-70.0,0.205020920502092,0.7949790794979079,237,BTC
7,-70.0,-60.0,0.2321428571428571,0.7678571428571428,222,BTC
7,-60.0,-50.0,0.2345132743362832,0.7654867256637168,224,BTC
7,-50.0,-40.0,0.282312925170068,0.717687074829932,292,BTC
7,-40.0,-30.0,0.3090062111801242,0.6909937888198758,320,BTC
7,-30.0,-20.0,0.3312883435582822,0.6687116564417177,324,BTC
7,-20.0,-10.0,0.3948863636363636,0.6051136363636364,350,BTC
7,-10.0,0.0,0.4621409921671018,0.5378590078328982,381,BTC
7,0.0,10.0,0.5566037735849056,0.4433962264150943,369,BTC
7,10.0,20.0,0.6039473684210527,0.3960526315789473,378,BTC
7,20.0,30.0,0.6764705882352942,0.3235294117647058,355,BTC
7,30.0,40.0,0.6807017543859649,0.3192982456140351,283,BTC
7,40.0,50.0,0.7030716723549489,0.296928327645051,291,BTC
7,50.0,60.0,0.7261904761904762,0.2738095238095238,250,BTC
7,60.0,70.0,0.7291666666666666,0.2708333333333333,238,BTC
7,70.0,80.0,0.7602040816326531,0.2397959183673469,194,BTC
7,80.0,90.0,0.7884615384615384,0.2115384615384615,206,BTC
7,90.0,100.0,0.823170731707317,0.1768292682926829,162,BTC
7,100.0,110.0,0.8133333333333334,0.1866666666666666,148,BTC
7,110.0,120.0,0.8409090909090909,0.159090909090909,130,BTC
7,120.0,130.0,0.8478260869565217,0.1521739130434782,136,BTC
7,130.0,140.0,0.797979797979798,0.202020202020202,97,BTC
7,140.0,150.0,0.8636363636363636,0.1363636363636363,86,BTC
7,150.0,160.0,0.8676470588235294,0.1323529411764705,66,BTC
7,160.0,170.0,0.7938144329896907,0.2061855670103093,95,BTC
7,170.0,180.0,0.8571428571428571,0.1428571428571429,75,BTC
7,180.0,190.0,0.9367088607594936,0.0632911392405063,77,BTC
7,190.0,200.0,0.8813559322033898,0.1186440677966101,57,BTC
7,200.0,210.0,0.8412698412698413,0.1587301587301587,61,BTC
7,210.0,220.0,0.94,0.06,48,BTC
7,220.0,230.0,0.8611111111111112,0.1388888888888888,34,BTC
7,230.0,240.0,0.9375,0.0625,46,BTC
7,240.0,250.0,0.90625,0.09375,30,BTC
7,250.0,260.0,0.9142857142857144,0.0857142857142857,33,BTC
7,260.0,270.0,0.9428571428571428,0.0571428571428571,33,BTC
7,270.0,280.0,0.8260869565217391,0.1739130434782608,21,BTC
7,280.0,290.0,0.8695652173913043,0.1304347826086956,21,BTC
7,290.0,300.0,0.9,0.0999999999999999,28,BTC
8,-350.0,-340.0,0.0869565217391304,0.9130434782608696,21,BTC
8,-320.0,-310.0,0.0454545454545454,0.9545454545454546,20,BTC
8,-300.0,-290.0,0.074074074074074,0.925925925925926,25,BTC
8,-290.0,-280.0,0.0512820512820512,0.9487179487179488,37,BTC
8,-280.0,-270.0,0.0714285714285714,0.9285714285714286,26,BTC
8,-270.0,-260.0,0.1764705882352941,0.8235294117647058,32,BTC
8,-260.0,-250.0,0.0384615384615384,0.9615384615384616,24,BTC
8,-250.0,-240.0,0.1111111111111111,0.8888888888888888,34,BTC
8,-240.0,-230.0,0.0784313725490196,0.9215686274509804,49,BTC
8,-230.0,-220.0,0.0980392156862745,0.9019607843137256,49,BTC
8,-220.0,-210.0,0.0363636363636363,0.9636363636363636,53,BTC
8,-210.0,-200.0,0.081967213114754,0.918032786885246,59,BTC
8,-200.0,-190.0,0.1,0.9,48,BTC
8,-190.0,-180.0,0.0649350649350649,0.935064935064935,75,BTC
8,-180.0,-170.0,0.1866666666666666,0.8133333333333334,73,BTC
8,-170.0,-160.0,0.1157894736842105,0.8842105263157894,93,BTC
8,-160.0,-150.0,0.11,0.89,98,BTC
8,-150.0,-140.0,0.1237113402061855,0.8762886597938144,95,BTC
8,-140.0,-130.0,0.0943396226415094,0.9056603773584906,104,BTC
8,-130.0,-120.0,0.1553398058252427,0.8446601941747574,101,BTC
8,-120.0,-110.0,0.1716417910447761,0.8283582089552239,132,BTC
8,-110.0,-100.0,0.1490683229813664,0.8509316770186335,159,BTC
8,-100.0,-90.0,0.1851851851851851,0.8148148148148149,160,BTC
8,-90.0,-80.0,0.1830985915492957,0.8169014084507042,211,BTC
8,-80.0,-70.0,0.2047619047619047,0.7952380952380953,208,BTC
8,-70.0,-60.0,0.22568093385214,0.77431906614786,255,BTC
8,-60.0,-50.0,0.22007722007722,0.7799227799227799,257,BTC
8,-50.0,-40.0,0.2745098039215686,0.7254901960784313,253,BTC
8,-40.0,-30.0,0.3553054662379421,0.6446945337620579,309,BTC
8,-30.0,-20.0,0.3148148148148148,0.6851851851851851,322,BTC
8,-20.0,-10.0,0.382716049382716,0.617283950617284,322,BTC
8,-10.0,0.0,0.4554896142433234,0.5445103857566765,335,BTC
8,0.0,10.0,0.584931506849315,0.4150684931506849,363,BTC
8,10.0,20.0,0.5855072463768116,0.4144927536231884,343,BTC
8,20.0,30.0,0.682108626198083,0.317891373801917,311,BTC
8,30.0,40.0,0.6829268292682927,0.3170731707317072,326,BTC
8,40.0,50.0,0.7237354085603113,0.2762645914396887,255,BTC
8,50.0,60.0,0.759825327510917,0.2401746724890829,227,BTC
8,60.0,70.0,0.7926829268292683,0.2073170731707316,244,BTC
8,70.0,80.0,0.7286432160804021,0.2713567839195979,197,BTC
8,80.0,90.0,0.7918781725888325,0.2081218274111674,195,BTC
8,90.0,100.0,0.8121827411167513,0.1878172588832487,195,BTC
8,100.0,110.0,0.8289473684210527,0.1710526315789473,150,BTC
8,110.0,120.0,0.8523489932885906,0.1476510067114094,147,BTC
8,120.0,130.0,0.864,0.136,123,BTC
8,130.0,140.0,0.8737864077669902,0.1262135922330097,101,BTC
8,140.0,150.0,0.8809523809523809,0.119047619047619,82,BTC
8,150.0,160.0,0.9111111111111112,0.0888888888888889,88,BTC
8,160.0,170.0,0.8651685393258427,0.1348314606741573,87,BTC
8,170.0,180.0,0.898876404494382,0.101123595505618,87,BTC
8,180.0,190.0,0.9,0.0999999999999999,58,BTC
8,190.0,200.0,0.9027777777777778,0.0972222222222222,70,BTC
8,200.0,210.0,0.9818181818181818,0.0181818181818181,53,BTC
8,210.0,220.0,0.9375,0.0625,46,BTC
8,220.0,230.0,0.9318181818181818,0.0681818181818182,42,BTC
8,230.0,240.0,0.8409090909090909,0.159090909090909,42,BTC
8,240.0,250.0,0.918918918918919,0.081081081081081,35,BTC
8,250.0,260.0,0.8717948717948718,0.1282051282051282,37,BTC
8,260.0,270.0,0.9285714285714286,0.0714285714285714,26,BTC
8,270.0,280.0,0.896551724137931,0.1034482758620689,27,BTC
8,280.0,290.0,0.9310344827586208,0.0689655172413793,27,BTC
8,290.0,300.0,0.9666666666666668,0.0333333333333333,28,BTC
8,300.0,310.0,0.9583333333333334,0.0416666666666666,22,BTC
8,330.0,340.0,0.9166666666666666,0.0833333333333333,22,BTC
9,-360.0,-350.0,0.0416666666666666,0.9583333333333334,22,BTC
9,-330.0,-320.0,0.08,0.92,23,BTC
9,-320.0,-310.0,0.0689655172413793,0.9310344827586208,27,BTC
9,-310.0,-300.0,0.1,0.9,28,BTC
9,-300.0,-290.0,0.0454545454545454,0.9545454545454546,20,BTC
9,-290.0,-280.0,0.1481481481481481,0.8518518518518519,25,BTC
9,-280.0,-270.0,0.0625,0.9375,30,BTC
9,-270.0,-260.0,0.0285714285714285,0.9714285714285714,33,BTC
9,-260.0,-250.0,0.048780487804878,0.951219512195122,39,BTC
9,-250.0,-240.0,0.0571428571428571,0.9428571428571428,33,BTC
9,-240.0,-230.0,0.0465116279069767,0.9534883720930232,41,BTC
9,-230.0,-220.0,0.0465116279069767,0.9534883720930232,41,BTC
9,-220.0,-210.0,0.0566037735849056,0.9433962264150944,51,BTC
9,-210.0,-200.0,0.03125,0.96875,62,BTC
9,-200.0,-190.0,0.0714285714285714,0.9285714285714286,68,BTC
9,-190.0,-180.0,0.1176470588235294,0.8823529411764706,66,BTC
9,-180.0,-170.0,0.0684931506849315,0.9315068493150684,71,BTC
9,-170.0,-160.0,0.1304347826086956,0.8695652173913043,90,BTC
9,-160.0,-150.0,0.0631578947368421,0.936842105263158,93,BTC
9,-150.0,-140.0,0.1181818181818181,0.8818181818181818,108,BTC
9,-140.0,-130.0,0.1129032258064516,0.8870967741935484,122,BTC
9,-130.0,-120.0,0.1166666666666666,0.8833333333333333,118,BTC
9,-120.0,-110.0,0.1307692307692307,0.8692307692307693,128,BTC
9,-110.0,-100.0,0.1288343558282208,0.8711656441717791,161,BTC
9,-100.0,-90.0,0.1834319526627219,0.8165680473372781,167,BTC
9,-90.0,-80.0,0.1839080459770114,0.8160919540229885,172,BTC
9,-80.0,-70.0,0.1674641148325359,0.8325358851674641,207,BTC
9,-70.0,-60.0,0.2401960784313725,0.7598039215686274,202,BTC
9,-60.0,-50.0,0.2084805653710247,0.7915194346289752,281,BTC
9,-50.0,-40.0,0.2568093385214007,0.7431906614785992,255,BTC
9,-40.0,-30.0,0.2849650349650349,0.715034965034965,284,BTC
9,-30.0,-20.0,0.3354037267080745,0.6645962732919255,320,BTC
9,-20.0,-10.0,0.3900928792569659,0.609907120743034,321,BTC
9,-10.0,0.0,0.4210526315789473,0.5789473684210527,302,BTC
9,0.0,10.0,0.5111420612813371,0.4888579387186629,357,BTC
9,10.0,20.0,0.6118210862619808,0.3881789137380191,311,BTC
9,20.0,30.0,0.7341137123745819,0.2658862876254181,297,BTC
9,30.0,40.0,0.7290969899665551,0.2709030100334448,297,BTC
9,40.0,50.0,0.7100371747211895,0.2899628252788104,267,BTC
9,50.0,60.0,0.7782101167315175,0.2217898832684824,255,BTC
9,60.0,70.0,0.7857142857142857,0.2142857142857143,236,BTC
9,70.0,80.0,0.7711442786069652,0.2288557213930347,199,BTC
9,80.0,90.0,0.7821782178217822,0.2178217821782178,200,BTC
9,90.0,100.0,0.8142076502732241,0.1857923497267759,181,BTC
9,100.0,110.0,0.88125,0.11875,158,BTC
9,110.0,120.0,0.8529411764705882,0.1470588235294118,134,BTC
9,120.0,130.0,0.896,0.1039999999999999,123,BTC
9,130.0,140.0,0.8990825688073395,0.1009174311926605,107,BTC
9,140.0,150.0,0.90990990990991,0.09009009009009,109,BTC
9,150.0,160.0,0.923809523809524,0.0761904761904761,103,BTC
9,160.0,170.0,0.9615384615384616,0.0384615384615384,76,BTC
9,170.0,180.0,0.9166666666666666,0.0833333333333333,82,BTC
9,180.0,190.0,0.9508196721311476,0.0491803278688525,59,BTC
9,190.0,200.0,0.9393939393939394,0.0606060606060605,64,BTC
9,200.0,210.0,0.9245283018867924,0.0754716981132075,51,BTC
9,210.0,220.0,0.8269230769230769,0.1730769230769231,50,BTC
9,220.0,230.0,0.9615384615384616,0.0384615384615384,50,BTC
9,230.0,240.0,0.9444444444444444,0.0555555555555555,34,BTC
9,240.0,250.0,0.8484848484848485,0.1515151515151515,31,BTC
9,250.0,260.0,0.9387755102040816,0.0612244897959183,47,BTC
9,260.0,270.0,0.9210526315789472,0.0789473684210526,36,BTC
9,270.0,280.0,0.9743589743589745,0.0256410256410256,37,BTC
9,280.0,290.0,0.92,0.0799999999999999,23,BTC
9,290.0,300.0,0.8461538461538461,0.1538461538461538,24,BTC
9,300.0,310.0,0.9629629629629628,0.037037037037037,25,BTC
9,310.0,320.0,0.92,0.0799999999999999,23,BTC
9,330.0,340.0,0.92,0.0799999999999999,23,BTC
9,350.0,360.0,0.7272727272727273,0.2727272727272727,20,BTC
10,-350.0,-340.0,0.0869565217391304,0.9130434782608696,21,BTC
10,-340.0,-330.0,0.0666666666666666,0.9333333333333332,28,BTC
10,-320.0,-310.0,0.0434782608695652,0.9565217391304348,21,BTC
10,-310.0,-300.0,0.0588235294117647,0.9411764705882352,32,BTC
10,-300.0,-290.0,0.04,0.96,23,BTC
10,-290.0,-280.0,0.1333333333333333,0.8666666666666667,28,BTC
10,-280.0,-270.0,0.024390243902439,0.975609756097561,39,BTC
10,-270.0,-260.0,0.02,0.98,48,BTC
10,-260.0,-250.0,0.0277777777777777,0.9722222222222222,34,BTC
10,-250.0,-240.0,0.0576923076923076,0.9423076923076924,50,BTC
10,-240.0,-230.0,0.0465116279069767,0.9534883720930232,41,BTC
10,-230.0,-220.0,0.048780487804878,0.951219512195122,39,BTC
10,-220.0,-210.0,0.0555555555555555,0.9444444444444444,52,BTC
10,-210.0,-200.0,0.0735294117647058,0.9264705882352942,66,BTC
10,-200.0,-190.0,0.0476190476190476,0.9523809523809524,61,BTC
10,-190.0,-180.0,0.108433734939759,0.891566265060241,81,BTC
10,-180.0,-170.0,0.0857142857142857,0.9142857142857144,68,BTC
10,-170.0,-160.0,0.0641025641025641,0.935897435897436,76,BTC
10,-160.0,-150.0,0.108695652173913,0.8913043478260869,90,BTC
10,-150.0,-140.0,0.0606060606060606,0.9393939393939394,97,BTC
10,-140.0,-130.0,0.1015625,0.8984375,126,BTC
10,-130.0,-120.0,0.0814814814814814,0.9185185185185184,133,BTC
10,-120.0,-110.0,0.1076923076923077,0.8923076923076922,128,BTC
10,-110.0,-100.0,0.1517241379310344,0.8482758620689655,143,BTC
10,-100.0,-90.0,0.1212121212121212,0.8787878787878788,130,BTC
10,-90.0,-80.0,0.1111111111111111,0.8888888888888888,205,BTC
10,-80.0,-70.0,0.1777777777777777,0.8222222222222222,223,BTC
10,-70.0,-60.0,0.2016129032258064,0.7983870967741935,246,BTC
10,-60.0,-50.0,0.2155172413793103,0.7844827586206897,230,BTC
10,-50.0,-40.0,0.2079037800687285,0.7920962199312714,289,BTC
10,-40.0,-30.0,0.2464285714285714,0.7535714285714286,278,BTC
10,-30.0,-20.0,0.3157894736842105,0.6842105263157895,264,BTC
10,-20.0,-10.0,0.3624595469255663,0.6375404530744336,307,BTC
10,-10.0,0.0,0.4387096774193548,0.5612903225806452,308,BTC
10,0.0,10.0,0.5637254901960784,0.4362745098039216,304,BTC
10,10.0,20.0,0.621875,0.378125,318,BTC
10,20.0,30.0,0.7,0.3,298,BTC
10,30.0,40.0,0.7391304347826086,0.2608695652173913,251,BTC
10,40.0,50.0,0.7883211678832117,0.2116788321167882,272,BTC
10,50.0,60.0,0.7905138339920948,0.2094861660079051,251,BTC
10,60.0,70.0,0.7668161434977578,0.2331838565022421,221,BTC
10,70.0,80.0,0.8113207547169812,0.1886792452830188,210,BTC
10,80.0,90.0,0.8492462311557789,0.1507537688442211,197,BTC
10,90.0,100.0,0.8351063829787234,0.1648936170212765,186,BTC
10,100.0,110.0,0.8950617283950617,0.1049382716049383,160,BTC
10,110.0,120.0,0.84,0.16,148,BTC
10,120.0,130.0,0.865546218487395,0.134453781512605,117,BTC
10,130.0,140.0,0.9636363636363636,0.0363636363636363,108,BTC
10,140.0,150.0,0.92,0.0799999999999999,98,BTC
10,150.0,160.0,0.9239130434782608,0.0760869565217391,90,BTC
10,160.0,170.0,0.9010989010989012,0.0989010989010988,89,BTC
10,170.0,180.0,0.9054054054054054,0.0945945945945946,72,BTC
10,180.0,190.0,0.9759036144578314,0.0240963855421686,81,BTC
10,190.0,200.0,0.9411764705882352,0.0588235294117647,49,BTC
10,200.0,210.0,0.9714285714285714,0.0285714285714285,68,BTC
10,210.0,220.0,0.9230769230769232,0.0769230769230768,50,BTC
10,220.0,230.0,0.981132075471698,0.0188679245283018,51,BTC
10,230.0,240.0,0.9444444444444444,0.0555555555555555,52,BTC
10,240.0,250.0,0.98,0.02,48,BTC
10,250.0,260.0,0.9302325581395348,0.0697674418604651,41,BTC
10,260.0,270.0,0.96875,0.03125,30,BTC
10,270.0,280.0,0.9375,0.0625,30,BTC
10,280.0,290.0,0.9696969696969696,0.0303030303030302,31,BTC
10,290.0,300.0,0.9090909090909092,0.0909090909090909,20,BTC
10,300.0,310.0,0.967741935483871,0.032258064516129,29,BTC
10,310.0,320.0,0.9230769230769232,0.0769230769230768,24,BTC
10,330.0,340.0,0.9565217391304348,0.0434782608695651,21,BTC
10,340.0,350.0,0.92,0.0799999999999999,23,BTC
10,350.0,360.0,0.9130434782608696,0.0869565217391304,21,BTC
11,-370.0,-360.0,0.08,0.92,23,BTC
11,-360.0,-350.0,0.0454545454545454,0.9545454545454546,20,BTC
11,-350.0,-340.0,0.037037037037037,0.962962962962963,25,BTC
11,-340.0,-330.0,0.0769230769230769,0.9230769230769232,24,BTC
11,-330.0,-320.0,0.0357142857142857,0.9642857142857144,26,BTC
11,-320.0,-310.0,0.0606060606060606,0.9393939393939394,31,BTC
11,-310.0,-300.0,0.0454545454545454,0.9545454545454546,20,BTC
11,-300.0,-290.0,0.064516129032258,0.935483870967742,29,BTC
11,-290.0,-280.0,0.0571428571428571,0.9428571428571428,33,BTC
11,-280.0,-270.0,0.04,0.96,23,BTC
11,-270.0,-260.0,0.0588235294117647,0.9411764705882352,32,BTC
11,-260.0,-250.0,0.0425531914893617,0.9574468085106383,45,BTC
11,-250.0,-240.0,0.0851063829787234,0.9148936170212766,45,BTC
11,-240.0,-230.0,0.0217391304347826,0.9782608695652174,44,BTC
11,-230.0,-220.0,0.0188679245283018,0.981132075471698,51,BTC
11,-220.0,-210.0,0.0192307692307692,0.9807692307692308,50,BTC
11,-210.0,-200.0,0.0517241379310344,0.9482758620689656,56,BTC
11,-200.0,-190.0,0.0704225352112676,0.9295774647887324,69,BTC
11,-190.0,-180.0,0.0869565217391304,0.9130434782608696,67,BTC
11,-180.0,-170.0,0.0895522388059701,0.9104477611940298,65,BTC
11,-170.0,-160.0,0.0412371134020618,0.9587628865979382,95,BTC
11,-160.0,-150.0,0.0833333333333333,0.9166666666666666,94,BTC
11,-150.0,-140.0,0.058252427184466,0.941747572815534,101,BTC
11,-140.0,-130.0,0.0508474576271186,0.9491525423728814,116,BTC
11,-130.0,-120.0,0.0521739130434782,0.9478260869565216,113,BTC
11,-120.0,-110.0,0.0689655172413793,0.9310344827586208,143,BTC
11,-110.0,-100.0,0.0650887573964497,0.9349112426035504,167,BTC
11,-100.0,-90.0,0.1052631578947368,0.8947368421052632,169,BTC
11,-90.0,-80.0,0.1034482758620689,0.896551724137931,172,BTC
11,-80.0,-70.0,0.15,0.85,218,BTC
11,-70.0,-60.0,0.1635514018691588,0.8364485981308412,212,BTC
11,-60.0,-50.0,0.1825726141078838,0.8174273858921162,239,BTC
11,-50.0,-40.0,0.2106164383561644,0.7893835616438356,290,BTC
11,-40.0,-30.0,0.2388663967611336,0.7611336032388664,245,BTC
11,-30.0,-20.0,0.2872340425531915,0.7127659574468085,280,BTC
11,-20.0,-10.0,0.3356401384083045,0.6643598615916955,287,BTC
11,-10.0,0.0,0.4053156146179402,0.5946843853820598,299,BTC
11,0.0,10.0,0.5641447368421053,0.4358552631578947,302,BTC
11,10.0,20.0,0.6337448559670782,0.3662551440329218,241,BTC
11,20.0,30.0,0.7447447447447447,0.2552552552552553,331,BTC
11,30.0,40.0,0.7931034482758621,0.2068965517241379,288,BTC
11,40.0,50.0,0.7592592592592593,0.2407407407407407,268,BTC
11,50.0,60.0,0.8441558441558441,0.1558441558441559,229,BTC
11,60.0,70.0,0.7941176470588235,0.2058823529411765,202,BTC
11,70.0,80.0,0.8316831683168316,0.1683168316831683,200,BTC
11,80.0,90.0,0.8457142857142858,0.1542857142857142,173,BTC
11,90.0,100.0,0.8900523560209425,0.1099476439790575,189,BTC
11,100.0,110.0,0.8888888888888888,0.1111111111111111,178,BTC
11,110.0,120.0,0.9,0.0999999999999999,148,BTC
11,120.0,130.0,0.9130434782608696,0.0869565217391304,136,BTC
11,130.0,140.0,0.905982905982906,0.094017094017094,115,BTC
