minute,inf_range,sup_range,prob_up,prob_down,count_of_klines_inside_range,ticker
11,140.0,150.0,0.9393939393939394,0.0606060606060605,97,BTC
11,150.0,160.0,0.9642857142857144,0.0357142857142857,82,BTC
11,160.0,170.0,0.989247311827957,0.010752688172043,91,BTC
11,170.0,180.0,0.9651162790697676,0.0348837209302325,84,BTC
11,180.0,190.0,0.9583333333333334,0.0416666666666666,70,BTC
11,190.0,200.0,0.95,0.05,78,BTC
11,200.0,210.0,0.9433962264150944,0.0566037735849056,51,BTC
11,210.0,220.0,0.9444444444444444,0.0555555555555555,70,BTC
11,220.0,230.0,0.9705882352941176,0.0294117647058823,66,BTC
11,230.0,240.0,0.975609756097561,0.024390243902439,39,BTC
11,240.0,250.0,0.9272727272727272,0.0727272727272727,53,BTC
11,250.0,260.0,0.9534883720930232,0.0465116279069767,41,BTC
11,260.0,270.0,0.967741935483871,0.032258064516129,29,BTC
11,270.0,280.0,0.967741935483871,0.032258064516129,29,BTC
11,280.0,290.0,0.9655172413793104,0.0344827586206896,27,BTC
11,290.0,300.0,0.935483870967742,0.0645161290322581,29,BTC
11,300.0,310.0,0.967741935483871,0.032258064516129,29,BTC
11,310.0,320.0,0.925925925925926,0.074074074074074,25,BTC
11,320.0,330.0,0.96,0.04,23,BTC
11,330.0,340.0,0.8636363636363636,0.1363636363636363,20,BTC
11,340.0,350.0,0.9545454545454546,0.0454545454545454,20,BTC
12,-370.0,-360.0,0.032258064516129,0.967741935483871,29,BTC
12,-360.0,-350.0,0.0833333333333333,0.9166666666666666,22,BTC
12,-340.0,-330.0,0.0689655172413793,0.9310344827586208,27,BTC
12,-330.0,-320.0,0.0384615384615384,0.9615384615384616,24,BTC
12,-320.0,-310.0,0.0303030303030303,0.9696969696969696,31,BTC
12,-310.0,-300.0,0.0967741935483871,0.9032258064516128,29,BTC
12,-300.0,-290.0,0.0606060606060606,0.9393939393939394,31,BTC
12,-290.0,-280.0,0.0285714285714285,0.9714285714285714,33,BTC
12,-280.0,-270.0,0.0208333333333333,0.9791666666666666,46,BTC
12,-270.0,-260.0,0.0333333333333333,0.9666666666666668,28,BTC
12,-260.0,-250.0,0.05,0.95,38,BTC
12,-250.0,-240.0,0.0192307692307692,0.9807692307692308,50,BTC
12,-240.0,-230.0,0.0483870967741935,0.9516129032258064,60,BTC
12,-230.0,-220.0,0.0169491525423728,0.9830508474576272,57,BTC
12,-220.0,-210.0,0.0166666666666666,0.9833333333333332,58,BTC
12,-210.0,-200.0,0.0196078431372549,0.9803921568627452,49,BTC
12,-200.0,-190.0,0.0166666666666666,0.9833333333333332,58,BTC
12,-190.0,-180.0,0.04,0.96,73,BTC
12,-180.0,-170.0,0.0602409638554216,0.9397590361445785,81,BTC
12,-170.0,-160.0,0.0520833333333333,0.9479166666666666,94,BTC
12,-160.0,-150.0,0.0465116279069767,0.9534883720930232,84,BTC
12,-150.0,-140.0,0.0240963855421686,0.9759036144578314,81,BTC
12,-140.0,-130.0,0.054054054054054,0.945945945945946,109,BTC
12,-130.0,-120.0,0.0629921259842519,0.937007874015748,125,BTC
12,-120.0,-110.0,0.0687022900763358,0.931297709923664,129,BTC
12,-110.0,-100.0,0.0516129032258064,0.9483870967741936,153,BTC
12,-100.0,-90.0,0.0809248554913294,0.9190751445086706,171,BTC
12,-90.0,-80.0,0.0684931506849315,0.9315068493150684,144,BTC
12,-80.0,-70.0,0.1024390243902439,0.8975609756097561,203,BTC
12,-70.0,-60.0,0.1268292682926829,0.8731707317073171,203,BTC
12,-60.0,-50.0,0.1078838174273859,0.892116182572614,239,BTC
12,-50.0,-40.0,0.1684210526315789,0.8315789473684211,283,BTC
12,-40.0,-30.0,0.2232472324723247,0.7767527675276753,269,BTC
12,-30.0,-20.0,0.2393442622950819,0.760655737704918,303,BTC
12,-20.0,-10.0,0.3489208633093525,0.6510791366906474,276,BTC
12,-10.0,0.0,0.3931034482758621,0.6068965517241379,288,BTC
12,0.0,10.0,0.5803571428571429,0.4196428571428571,278,BTC
12,10.0,20.0,0.6117216117216118,0.3882783882783882,271,BTC
12,20.0,30.0,0.735611510791367,0.264388489208633,276,BTC
12,30.0,40.0,0.7759856630824373,0.2240143369175626,277,BTC
12,40.0,50.0,0.8271604938271605,0.1728395061728395,241,BTC
12,50.0,60.0,0.8531746031746031,0.1468253968253968,250,BTC
12,60.0,70.0,0.8541666666666666,0.1458333333333333,238,BTC
12,70.0,80.0,0.8781725888324873,0.1218274111675127,195,BTC
12,80.0,90.0,0.909952606635071,0.0900473933649289,209,BTC
12,90.0,100.0,0.94,0.06,148,BTC
12,100.0,110.0,0.946969696969697,0.0530303030303029,130,BTC
12,110.0,120.0,0.9294871794871796,0.0705128205128204,154,BTC
12,120.0,130.0,0.9655172413793104,0.0344827586206896,114,BTC
12,130.0,140.0,0.9827586206896552,0.0172413793103448,114,BTC
12,140.0,150.0,0.946153846153846,0.0538461538461538,128,BTC
12,150.0,160.0,0.970873786407767,0.0291262135922329,101,BTC
12,160.0,170.0,0.9117647058823528,0.088235294117647,100,BTC
12,170.0,180.0,0.9523809523809524,0.0476190476190476,82,BTC
12,180.0,190.0,0.9565217391304348,0.0434782608695651,67,BTC
12,190.0,200.0,0.9444444444444444,0.0555555555555555,70,BTC
12,200.0,210.0,0.9682539682539684,0.0317460317460317,61,BTC
12,210.0,220.0,0.984375,0.015625,62,BTC
12,220.0,230.0,0.94,0.06,48,BTC
12,230.0,240.0,0.9574468085106383,0.0425531914893616,45,BTC
12,240.0,250.0,0.9772727272727272,0.0227272727272727,42,BTC
12,250.0,260.0,0.9777777777777776,0.0222222222222222,43,BTC
12,260.0,270.0,0.9787234042553192,0.0212765957446808,45,BTC
12,270.0,280.0,0.975,0.025,38,BTC
12,280.0,290.0,0.9444444444444444,0.0555555555555555,34,BTC
12,290.0,300.0,0.9705882352941176,0.0294117647058823,32,BTC
12,300.0,310.0,0.96875,0.03125,30,BTC
12,310.0,320.0,0.9642857142857144,0.0357142857142857,26,BTC
12,330.0,340.0,0.9629629629629628,0.037037037037037,25,BTC
12,340.0,350.0,0.9642857142857144,0.0357142857142857,26,BTC
12,350.0,360.0,0.96,0.04,23,BTC
12,370.0,380.0,0.9545454545454546,0.0454545454545454,20,BTC
12,380.0,390.0,0.92,0.0799999999999999,23,BTC
13,-420.0,-410.0,0.0416666666666666,0.9583333333333334,22,BTC
13,-400.0,-390.0,0.0454545454545454,0.9545454545454546,20,BTC
13,-350.0,-340.0,0.0454545454545454,0.9545454545454546,20,BTC
13,-320.0,-310.0,0.0256410256410256,0.9743589743589745,37,BTC
13,-310.0,-300.0,0.0434782608695652,0.9565217391304348,21,BTC
13,-300.0,-290.0,0.032258064516129,0.967741935483871,29,BTC
13,-290.0,-280.0,0.0277777777777777,0.9722222222222222,34,BTC
13,-280.0,-270.0,0.0277777777777777,0.9722222222222222,34,BTC
13,-270.0,-260.0,0.05,0.95,38,BTC
13,-260.0,-250.0,0.0212765957446808,0.9787234042553192,45,BTC
13,-250.0,-240.0,0.02,0.98,48,BTC
13,-240.0,-230.0,0.0185185185185185,0.9814814814814816,52,BTC
13,-230.0,-220.0,0.0377358490566037,0.9622641509433962,51,BTC
13,-220.0,-210.0,0.015625,0.984375,62,BTC
13,-210.0,-200.0,0.0172413793103448,0.9827586206896552,56,BTC
13,-200.0,-190.0,0.064516129032258,0.935483870967742,60,BTC
13,-190.0,-180.0,0.0277777777777777,0.9722222222222222,70,BTC
13,-180.0,-170.0,0.0337078651685393,0.9662921348314608,87,BTC
13,-170.0,-160.0,0.032258064516129,0.967741935483871,91,BTC
13,-160.0,-150.0,0.0123456790123456,0.9876543209876544,79,BTC
13,-150.0,-140.0,0.0175438596491228,0.9824561403508772,112,BTC
13,-140.0,-130.0,0.0198019801980198,0.9801980198019802,99,BTC
13,-130.0,-120.0,0.0413223140495867,0.9586776859504132,119,BTC
13,-120.0,-110.0,0.0296296296296296,0.9703703703703704,133,BTC
13,-110.0,-100.0,0.0283687943262411,0.9716312056737588,139,BTC
13,-100.0,-90.0,0.0510948905109489,0.948905109489051,135,BTC
13,-90.0,-80.0,0.0668449197860962,0.9331550802139036,185,BTC
13,-80.0,-70.0,0.0676328502415458,0.932367149758454,205,BTC
13,-70.0,-60.0,0.0947867298578199,0.90521327014218,209,BTC
13,-60.0,-50.0,0.1031746031746031,0.8968253968253969,250,BTC
13,-50.0,-40.0,0.1254612546125461,0.8745387453874539,269,BTC
13,-40.0,-30.0,0.2170542635658914,0.7829457364341086,256,BTC
13,-30.0,-20.0,0.2177121771217712,0.7822878228782288,269,BTC
13,-20.0,-10.0,0.241635687732342,0.758364312267658,267,BTC
13,-10.0,0.0,0.3441780821917808,0.6558219178082192,290,BTC
13,0.0,10.0,0.5799319727891157,0.4200680272108843,292,BTC
13,10.0,20.0,0.6948529411764706,0.3051470588235294,270,BTC
13,20.0,30.0,0.7613168724279835,0.2386831275720164,241,BTC
13,30.0,40.0,0.8498168498168498,0.1501831501831502,271,BTC
13,40.0,50.0,0.850597609561753,0.149402390438247,249,BTC
13,50.0,60.0,0.8773234200743495,0.1226765799256505,267,BTC
13,60.0,70.0,0.9136363636363636,0.0863636363636363,218,BTC
13,70.0,80.0,0.9402985074626866,0.0597014925373133,199,BTC
13,80.0,90.0,0.8947368421052632,0.1052631578947368,188,BTC
13,90.0,100.0,0.953020134228188,0.0469798657718121,147,BTC
13,100.0,110.0,0.9681528662420382,0.0318471337579617,155,BTC
13,110.0,120.0,0.9699248120300752,0.0300751879699248,131,BTC
13,120.0,130.0,0.9241379310344828,0.0758620689655172,143,BTC
13,130.0,140.0,0.9545454545454546,0.0454545454545454,130,BTC
13,140.0,150.0,0.9705882352941176,0.0294117647058823,100,BTC
13,150.0,160.0,0.9423076923076924,0.0576923076923077,102,BTC
13,160.0,170.0,0.967032967032967,0.0329670329670329,89,BTC
13,170.0,180.0,0.9879518072289156,0.0120481927710843,81,BTC
13,180.0,190.0,0.9875,0.0124999999999999,78,BTC
13,190.0,200.0,0.9833333333333332,0.0166666666666667,58,BTC
13,200.0,210.0,0.9833333333333332,0.0166666666666667,58,BTC
13,210.0,220.0,0.9701492537313432,0.0298507462686566,65,BTC
13,220.0,230.0,0.9866666666666668,0.0133333333333333,73,BTC
13,230.0,240.0,0.9791666666666666,0.0208333333333333,46,BTC
13,240.0,250.0,0.9555555555555556,0.0444444444444444,43,BTC
13,250.0,260.0,0.9230769230769232,0.0769230769230768,37,BTC
13,260.0,270.0,0.95,0.05,38,BTC
13,270.0,280.0,0.9743589743589745,0.0256410256410256,37,BTC
13,280.0,290.0,0.9714285714285714,0.0285714285714285,33,BTC
13,290.0,300.0,0.9736842105263158,0.0263157894736841,36,BTC
13,300.0,310.0,0.9777777777777776,0.0222222222222222,43,BTC
13,310.0,320.0,0.967741935483871,0.032258064516129,29,BTC
13,330.0,340.0,0.96,0.04,23,BTC
13,370.0,380.0,0.9565217391304348,0.0434782608695651,21,BTC
13,400.0,410.0,0.96,0.04,23,BTC
14,-430.0,-420.0,0.0454545454545454,0.9545454545454546,20,BTC
14,-390.0,-380.0,0.0454545454545454,0.9545454545454546,20,BTC
14,-380.0,-370.0,0.04,0.96,23,BTC
14,-370.0,-360.0,0.04,0.96,23,BTC
14,-360.0,-350.0,0.0357142857142857,0.9642857142857144,26,BTC
14,-350.0,-340.0,0.0384615384615384,0.9615384615384616,24,BTC
14,-340.0,-330.0,0.037037037037037,0.962962962962963,25,BTC
14,-320.0,-310.0,0.0303030303030303,0.9696969696969696,31,BTC
14,-310.0,-300.0,0.0344827586206896,0.9655172413793104,27,BTC
14,-300.0,-290.0,0.037037037037037,0.962962962962963,25,BTC
14,-290.0,-280.0,0.037037037037037,0.962962962962963,25,BTC
14,-280.0,-270.0,0.0238095238095238,0.9761904761904762,40,BTC
14,-270.0,-260.0,0.024390243902439,0.975609756097561,39,BTC
14,-260.0,-250.0,0.0222222222222222,0.9777777777777776,43,BTC
14,-250.0,-240.0,0.0227272727272727,0.9772727272727272,42,BTC
14,-240.0,-230.0,0.0175438596491228,0.9824561403508772,55,BTC
14,-230.0,-220.0,0.0175438596491228,0.9824561403508772,55,BTC
14,-220.0,-210.0,0.0188679245283018,0.981132075471698,51,BTC
14,-210.0,-200.0,0.0144927536231884,0.9855072463768116,67,BTC
14,-200.0,-190.0,0.0121951219512195,0.9878048780487804,80,BTC
14,-190.0,-180.0,0.0151515151515151,0.9848484848484848,64,BTC
14,-180.0,-170.0,0.0344827586206896,0.9655172413793104,85,BTC
14,-170.0,-160.0,0.0108695652173913,0.9891304347826086,90,BTC
14,-160.0,-150.0,0.0392156862745098,0.9607843137254902,100,BTC
14,-150.0,-140.0,0.009009009009009,0.990990990990991,109,BTC
14,-140.0,-130.0,0.0176991150442477,0.9823008849557522,111,BTC
14,-130.0,-120.0,0.0151515151515151,0.9848484848484848,130,BTC
14,-120.0,-110.0,0.0074074074074074,0.9925925925925926,133,BTC
14,-110.0,-100.0,0.0314465408805031,0.9685534591194968,157,BTC
14,-100.0,-90.0,0.05,0.95,158,BTC
14,-90.0,-80.0,0.0333333333333333,0.9666666666666668,178,BTC
14,-80.0,-70.0,0.0331491712707182,0.9668508287292816,179,BTC
14,-70.0,-60.0,0.0774647887323943,0.9225352112676056,211,BTC
14,-60.0,-50.0,0.0588235294117647,0.9411764705882352,236,BTC
14,-50.0,-40.0,0.0975609756097561,0.902439024390244,244,BTC
14,-40.0,-30.0,0.1025641025641025,0.8974358974358975,271,BTC
14,-30.0,-20.0,0.1604938271604938,0.8395061728395061,241,BTC
14,-20.0,-10.0,0.2152777777777778,0.7847222222222222,286,BTC
14,-10.0,0.0,0.3193916349809886,0.6806083650190113,261,BTC
14,0.0,10.0,0.6420664206642066,0.3579335793357934,269,BTC
14,10.0,20.0,0.7658730158730159,0.234126984126984,250,BTC
14,20.0,30.0,0.7944915254237288,0.2055084745762712,234,BTC
14,30.0,40.0,0.8768115942028986,0.1231884057971014,274,BTC
14,40.0,50.0,0.9166666666666666,0.0833333333333333,238,BTC
14,50.0,60.0,0.9451476793248944,0.0548523206751054,235,BTC
14,60.0,70.0,0.9523809523809524,0.0476190476190476,229,BTC
14,70.0,80.0,0.9487179487179488,0.0512820512820513,193,BTC
14,80.0,90.0,0.963157894736842,0.0368421052631579,188,BTC
14,90.0,100.0,0.9797297297297296,0.0202702702702702,146,BTC
14,100.0,110.0,0.9693251533742332,0.0306748466257669,161,BTC
14,110.0,120.0,0.9793103448275862,0.0206896551724138,143,BTC
14,120.0,130.0,0.984126984126984,0.0158730158730159,124,BTC
14,130.0,140.0,0.9765625,0.0234375,126,BTC
14,140.0,150.0,0.991869918699187,0.008130081300813,121,BTC
14,150.0,160.0,0.9739130434782608,0.026086956521739,113,BTC
14,160.0,170.0,0.9903846153846154,0.0096153846153845,102,BTC
14,170.0,180.0,0.9838709677419356,0.0161290322580645,60,BTC
14,180.0,190.0,0.9827586206896552,0.0172413793103448,56,BTC
14,190.0,200.0,0.9846153846153848,0.0153846153846153,63,BTC
14,200.0,210.0,0.9827586206896552,0.0172413793103448,56,BTC
14,210.0,220.0,0.9861111111111112,0.0138888888888888,70,BTC
14,220.0,230.0,0.971830985915493,0.028169014084507,69,BTC
14,230.0,240.0,0.981132075471698,0.0188679245283018,51,BTC
14,240.0,250.0,0.9824561403508772,0.0175438596491228,55,BTC
14,250.0,260.0,0.9791666666666666,0.0208333333333333,46,BTC
14,260.0,270.0,0.972972972972973,0.0270270270270269,35,BTC
14,270.0,280.0,0.9722222222222222,0.0277777777777777,34,BTC
14,280.0,290.0,0.975,0.025,38,BTC
14,290.0,300.0,0.9655172413793104,0.0344827586206896,27,BTC
14,300.0,310.0,0.96875,0.03125,30,BTC
14,310.0,320.0,0.967741935483871,0.032258064516129,29,BTC
14,330.0,340.0,0.9615384615384616,0.0384615384615384,24,BTC
14,340.0,350.0,0.9642857142857144,0.0357142857142857,26,BTC
14,350.0,360.0,0.9615384615384616,0.0384615384615384,24,BTC
14,360.0,370.0,0.9615384615384616,0.0384615384615384,24,BTC
1,-12.0,-10.0,0.2083333333333333,0.7916666666666666,22,ETH
1,-10.0,-8.0,0.2291666666666666,0.7708333333333334,46,ETH
1,-8.0,-6.0,0.3541666666666667,0.6458333333333333,94,ETH
1,-6.0,-4.0,0.3876811594202899,0.6123188405797101,274,ETH
1,-4.0,-2.0,0.3372781065088757,0.6627218934911243,843,ETH
1,-2.0,0.0,0.453480699439129,0.5465193005608711,3029,ETH
1,0.0,2.0,0.5467274503419082,0.4532725496580918,3069,ETH
1,2.0,4.0,0.6730538922155689,0.3269461077844311,833,ETH
1,4.0,6.0,0.6347826086956522,0.3652173913043478,228,ETH
1,6.0,8.0,0.5730337078651685,0.4269662921348315,87,ETH
1,8.0,10.0,0.675,0.3249999999999999,38,ETH
1,10.0,12.0,0.6363636363636364,0.3636363636363636,20,ETH
2,-16.0,-14.0,0.25,0.75,22,ETH
2,-14.0,-12.0,0.282051282051282,0.717948717948718,37,ETH
2,-12.0,-10.0,0.2093023255813953,0.7906976744186046,41,ETH
2,-10.0,-8.0,0.25,0.75,110,ETH
2,-8.0,-6.0,0.2604166666666667,0.7395833333333333,190,ETH
2,-6.0,-4.0,0.3057471264367816,0.6942528735632184,433,ETH
2,-4.0,-2.0,0.3206831119544592,0.6793168880455408,1052,ETH
2,-2.0,0.0,0.4490008326394671,0.5509991673605329,2400,ETH
2,0.0,2.0,0.5589292848581702,0.4410707151418298,2501,ETH
2,2.0,4.0,0.6656948493683188,0.3343051506316812,1027,ETH
2,4.0,6.0,0.6971153846153846,0.3028846153846154,414,ETH
2,6.0,8.0,0.7348066298342542,0.2651933701657458,179,ETH
2,8.0,10.0,0.7375,0.2624999999999999,78,ETH
2,10.0,12.0,0.7719298245614035,0.2280701754385965,55,ETH
2,12.0,14.0,0.7857142857142857,0.2142857142857143,26,ETH
3,-16.0,-14.0,0.1,0.9,38,ETH
3,-14.0,-12.0,0.25,0.75,42,ETH
3,-12.0,-10.0,0.0886075949367088,0.9113924050632912,77,ETH
3,-10.0,-8.0,0.24,0.76,148,ETH
3,-8.0,-6.0,0.2137096774193548,0.7862903225806451,246,ETH
3,-6.0,-4.0,0.249,0.751,498,ETH
3,-4.0,-2.0,0.3047619047619048,0.6952380952380952,1048,ETH
3,-2.0,0.0,0.4155874190564292,0.5844125809435707,2160,ETH
3,0.0,2.0,0.5907008703618873,0.4092991296381126,2181,ETH
3,2.0,4.0,0.6878923766816144,0.3121076233183856,1113,ETH
3,4.0,6.0,0.7366255144032922,0.2633744855967078,484,ETH
3,6.0,8.0,0.7792792792792793,0.2207207207207207,220,ETH
3,8.0,10.0,0.8333333333333334,0.1666666666666666,118,ETH
3,10.0,12.0,0.9054054054054054,0.0945945945945946,72,ETH
3,12.0,14.0,0.7804878048780487,0.2195121951219513,39,ETH
3,14.0,16.0,0.8636363636363636,0.1363636363636363,20,ETH
3,16.0,18.0,0.88,0.12,23,ETH
4,-20.0,-18.0,0.2592592592592592,0.7407407407407407,25,ETH
4,-18.0,-16.0,0.15,0.85,38,ETH
4,-16.0,-14.0,0.06,0.94,48,ETH
4,-14.0,-12.0,0.1728395061728395,0.8271604938271605,79,ETH
4,-12.0,-10.0,0.1553398058252427,0.8446601941747574,101,ETH
4,-10.0,-8.0,0.1962025316455696,0.8037974683544304,156,ETH
4,-8.0,-6.0,0.1555944055944056,0.8444055944055944,284,ETH
4,-6.0,-4.0,0.2082585278276481,0.7917414721723519,555,ETH
4,-4.0,-2.0,0.2882562277580071,0.7117437722419928,1122,ETH
4,-2.0,0.0,0.4141004862236629,0.5858995137763371,1849,ETH
4,0.0,2.0,0.6070336391437309,0.3929663608562691,1960,ETH
4,2.0,4.0,0.6982222222222222,0.3017777777777778,1123,ETH
4,4.0,6.0,0.7504488330341114,0.2495511669658886,555,ETH
4,6.0,8.0,0.8383458646616542,0.1616541353383458,264,ETH
4,8.0,10.0,0.8441558441558441,0.1558441558441559,152,ETH
4,10.0,12.0,0.9186046511627908,0.0813953488372093,84,ETH
4,12.0,14.0,0.8550724637681159,0.1449275362318841,67,ETH
4,14.0,16.0,0.8235294117647058,0.1764705882352941,32,ETH
4,16.0,18.0,0.9130434782608696,0.0869565217391304,21,ETH
5,-22.0,-20.0,0.2,0.8,23,ETH
5,-20.0,-18.0,0.1764705882352941,0.8235294117647058,32,ETH
