timestamp,underlying_price,yes_price,no_price,time_remaining_min,market_direction,market_threshold,equity
2024-12-01 08:00:00,235.66,0.01,0.98,15.0,up,5.0,10000.0
2024-12-01 08:05:00,235.54,0.01,0.98,10.0,up,5.0,10000.0
2024-12-01 08:10:00,236.08,0.01,0.98,5.0,up,5.0,10000.0
2024-12-01 08:15:00,236.26,0.98,0.01,15.0,down,5.0,10000.0
2024-12-01 08:20:00,236.29,0.98,0.01,10.0,down,5.0,10000.0
2024-12-01 08:25:00,236.56,0.98,0.01,5.0,down,5.0,9999.9951
2024-12-01 08:30:00,236.74,0.01,0.98,15.0,up,5.0,10000.0
2024-12-01 08:35:00,237.23,0.01,0.98,10.0,up,5.0,10000.0
2024-12-01 08:40:00,237.69,0.01,0.98,5.0,up,5.0,10000.0
2024-12-01 08:45:00,237.97,0.98,0.01,15.0,down,5.0,9999.9951
2024-12-01 08:50:00,238.49,0.98,0.01,10.0,down,5.0,9999.9951
2024-12-01 08:55:00,238.5,0.98,0.01,5.0,down,5.0,9999.9951
2024-12-01 09:00:00,237.68,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 09:05:00,237.76,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 09:10:00,237.72,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 09:15:00,237.44,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 09:20:00,237.18,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 09:25:00,237.11,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 09:30:00,237.34,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 09:35:00,237.47,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 09:40:00,237.66,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 09:45:00,237.49,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 09:50:00,237.47,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 09:55:00,237.56,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 10:00:00,237.25,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 10:05:00,236.99,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 10:10:00,237.05,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 10:15:00,236.83,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 10:20:00,236.93,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 10:25:00,236.79,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 10:30:00,235.75,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 10:35:00,235.64,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 10:40:00,236.18,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 10:45:00,236.11,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 10:50:00,236.15,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 10:55:00,236.16,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 11:00:00,236.46,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 11:05:00,236.55,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 11:10:00,236.47,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 11:15:00,236.55,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 11:20:00,236.77,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 11:25:00,237.12,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 11:30:00,237.11,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 11:35:00,237.0,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 11:40:00,236.7,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 11:45:00,236.51,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 11:50:00,236.78,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 11:55:00,237.09,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 12:00:00,236.92,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 12:05:00,237.17,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 12:10:00,237.15,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 12:15:00,236.91,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 12:20:00,237.06,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 12:25:00,237.08,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 12:30:00,236.68,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 12:35:00,236.76,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 12:40:00,237.27,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 12:45:00,236.77,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 12:50:00,236.93,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 12:55:00,236.96,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 13:00:00,236.46,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 13:05:00,237.21,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 13:10:00,237.5,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 13:15:00,237.79,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 13:20:00,237.89,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 13:25:00,238.18,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 13:30:00,238.0,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 13:35:00,238.02,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 13:40:00,237.64,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 13:45:00,237.67,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 13:50:00,238.03,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 13:55:00,237.85,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 14:00:00,237.82,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 14:05:00,238.33,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 14:10:00,238.04,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 14:15:00,238.36,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 14:20:00,238.5,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 14:25:00,237.98,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 14:30:00,237.03,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 14:35:00,237.77,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 14:40:00,237.67,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 14:45:00,238.13,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 14:50:00,238.08,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 14:55:00,238.1,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 15:00:00,237.61,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 15:05:00,238.01,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 15:10:00,237.74,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 15:15:00,238.08,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 15:20:00,238.25,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 15:25:00,239.15,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 15:30:00,239.05,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 15:35:00,239.12,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 15:40:00,238.67,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 15:45:00,238.83,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 15:50:00,238.66,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 15:55:00,238.5,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 16:00:00,238.88,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 16:05:00,238.52,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 16:10:00,239.01,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 16:15:00,238.94,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 16:20:00,239.39,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 16:25:00,239.23,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 16:30:00,239.04,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 16:35:00,238.92,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 16:40:00,238.94,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 16:45:00,238.67,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 16:50:00,238.51,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 16:55:00,238.08,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 17:00:00,237.37,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 17:05:00,237.46,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 17:10:00,237.12,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 17:15:00,236.54,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 17:20:00,236.75,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 17:25:00,236.51,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 17:30:00,237.12,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 17:35:00,236.84,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 17:40:00,236.54,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 17:45:00,236.65,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 17:50:00,236.94,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 17:55:00,237.02,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 18:00:00,237.6,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 18:05:00,237.43,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 18:10:00,237.24,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 18:15:00,236.91,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 18:20:00,237.32,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 18:25:00,237.36,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 18:30:00,236.99,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 18:35:00,237.07,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 18:40:00,236.88,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 18:45:00,236.82,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 18:50:00,236.4,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 18:55:00,236.18,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 19:00:00,236.4,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 19:05:00,236.56,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 19:10:00,236.35,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 19:15:00,235.79,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 19:20:00,235.27,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 19:25:00,235.56,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 19:30:00,235.85,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 19:35:00,235.6,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 19:40:00,235.37,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 19:45:00,235.11,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 19:50:00,235.98,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 19:55:00,236.29,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 20:00:00,235.5,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 20:05:00,235.12,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 20:10:00,235.34,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 20:15:00,235.6,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 20:20:00,235.24,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 20:25:00,234.64,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 20:30:00,235.22,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 20:35:00,235.07,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 20:40:00,235.21,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 20:45:00,235.26,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 20:50:00,235.89,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 20:55:00,235.7,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 21:00:00,235.55,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 21:05:00,235.93,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 21:10:00,236.14,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 21:15:00,236.52,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 21:20:00,236.31,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 21:25:00,236.7,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 21:30:00,236.55,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 21:35:00,236.77,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 21:40:00,236.8,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 21:45:00,237.27,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 21:50:00,237.47,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 21:55:00,237.24,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 22:00:00,237.5,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 22:05:00,237.57,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 22:10:00,236.84,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 22:15:00,237.17,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 22:20:00,237.93,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 22:25:00,237.72,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 22:30:00,238.14,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 22:35:00,238.22,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 22:40:00,238.22,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 22:45:00,238.77,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 22:50:00,238.29,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 22:55:00,238.28,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 23:00:00,238.56,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 23:05:00,238.92,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 23:10:00,238.73,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 23:15:00,238.09,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 23:20:00,238.42,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 23:25:00,238.49,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-01 23:30:00,238.09,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-01 23:35:00,238.18,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-01 23:40:00,237.9,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-01 23:45:00,237.41,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-01 23:50:00,237.18,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-01 23:55:00,236.8,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 00:00:00,236.64,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 00:05:00,235.5,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 00:10:00,235.67,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 00:15:00,235.08,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 00:20:00,236.22,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 00:25:00,235.94,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 00:30:00,236.2,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 00:35:00,236.23,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 00:40:00,235.91,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 00:45:00,234.73,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 00:50:00,234.67,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 00:55:00,235.0,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 01:00:00,235.47,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 01:05:00,235.55,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 01:10:00,234.9,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 01:15:00,235.1,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 01:20:00,236.35,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 01:25:00,237.13,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 01:30:00,236.5,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 01:35:00,237.59,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 01:40:00,235.58,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 01:45:00,235.97,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 01:50:00,236.15,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 01:55:00,237.75,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 02:00:00,237.31,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 02:05:00,236.35,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 02:10:00,236.08,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 02:15:00,234.6,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 02:20:00,234.91,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 02:25:00,234.89,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 02:30:00,234.39,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 02:35:00,234.63,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 02:40:00,234.97,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 02:45:00,235.13,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 02:50:00,234.42,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 02:55:00,234.04,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 03:00:00,233.79,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 03:05:00,233.77,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 03:10:00,233.97,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 03:15:00,233.17,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 03:20:00,233.24,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 03:25:00,232.86,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 03:30:00,231.71,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 03:35:00,231.41,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 03:40:00,230.67,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 03:45:00,230.75,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 03:50:00,230.27,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 03:55:00,228.47,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 04:00:00,229.58,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 04:05:00,228.25,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 04:10:00,227.31,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 04:15:00,227.25,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 04:20:00,227.49,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 04:25:00,228.37,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 04:30:00,228.6,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 04:35:00,228.95,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 04:40:00,228.82,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 04:45:00,228.48,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 04:50:00,228.7,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 04:55:00,229.37,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 05:00:00,228.96,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 05:05:00,229.83,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 05:10:00,229.84,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 05:15:00,230.22,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 05:20:00,229.87,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 05:25:00,229.55,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 05:30:00,228.74,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 05:35:00,228.81,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 05:40:00,228.57,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 05:45:00,228.2,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 05:50:00,228.44,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 05:55:00,228.5,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 06:00:00,227.98,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 06:05:00,227.5,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 06:10:00,227.29,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 06:15:00,227.4,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 06:20:00,226.19,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 06:25:00,227.06,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 06:30:00,227.41,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 06:35:00,227.82,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 06:40:00,227.91,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 06:45:00,228.39,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 06:50:00,228.37,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 06:55:00,228.36,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 07:00:00,228.78,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 07:05:00,229.07,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 07:10:00,228.24,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 07:15:00,227.92,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 07:20:00,227.12,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 07:25:00,228.0,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 07:30:00,227.89,0.01,0.98,15.0,up,5.0,9999.9902
2024-12-02 07:35:00,228.16,0.01,0.98,10.0,up,5.0,9999.9902
2024-12-02 07:40:00,228.42,0.01,0.98,5.0,up,5.0,9999.9902
2024-12-02 07:45:00,228.81,0.98,0.01,15.0,down,5.0,9999.9902
2024-12-02 07:50:00,228.65,0.98,0.01,10.0,down,5.0,9999.9902
2024-12-02 07:55:00,228.62,0.98,0.01,5.0,down,5.0,9999.9902
2024-12-02 08:00:00,228.0,0.01,0.98,15.0,up,5.0,9999.9902
