signal_id,closed_at_utc,event_id,ticker,timeframe_minutes,side,event_end_utc,price_to_beat,close_price,entry_side_price,stake_usd,won,pnl_usd,return_pct,actual_outcome,minutes_to_close,edge_pct_at_signal,sample_size_at_signal,percentile_at_signal
17e18b36-7d0f-4837-91bb-8788e05abb8a,2026-03-11T19:45:08.561656+00:00,ethereum_up_or_down_march_11_3_40pm_3_45pm_et,ETH,5,down,2026-03-11T19:45:00+00:00,2074.21,2075.01,0.5082923137001569,5.0,0,-5.0,-100.0,up,0.6328075166666667,35.08626158773078,69,39.74439886399495
6664eedc-73c9-4bf0-bf0a-e3e55e82323d,2026-03-11T19:45:08.561656+00:00,bitcoin_up_or_down_march_11_3_40pm_3_45pm_et,BTC,5,down,2026-03-11T19:45:00+00:00,70666.43,70681.0,0.5052188854028674,5.0,0,-5.0,-100.0,up,0.5582416333333333,24.851245788071473,132,43.353090601185436
752aa818-5b8b-462c-a603-e91c1242ee79,2026-03-11T19:45:08.561656+00:00,ethereum_up_or_down_march_11_3_40pm_3_45pm_et,ETH,5,up,2026-03-11T19:45:00+00:00,2074.21,2075.01,0.5065567131582611,5.0,1,4.870563098110346,97.41126196220694,up,0.30486505,33.40229969866664,67,57.756979695431475
610aacff-f1cf-4981-9875-27304f7a5040,2026-03-11T19:50:01.301329+00:00,ethereum_up_or_down_march_11_3_45pm_3_50pm_et,ETH,5,down,2026-03-11T19:50:00+00:00,2075.0,2074.02,0.51166265060241,5.0,1,4.772063671470277,95.44127342940554,down,3.83583565,20.76355950116251,112,26.938541068351523
de9763d7-48fb-4690-837c-2e385366e05b,2026-03-11T19:50:01.301329+00:00,bitcoin_up_or_down_march_11_3_45pm_3_50pm_et,BTC,5,down,2026-03-11T19:50:00+00:00,70674.87,70653.01,0.511690152383725,5.0,1,4.771538452923786,95.43076905847572,down,3.6608545,19.56269207870067,162,25.600215807930944
46868e8b-ccd9-47d3-8dd4-322f2ace04e3,2026-03-11T19:55:01.162001+00:00,bitcoin_up_or_down_march_11_3_50pm_3_55pm_et,BTC,5,up,2026-03-11T19:55:00+00:00,70654.83,70689.36,0.5115094750068759,5.0,1,4.774989993944468,95.49979987888936,up,3.8530987333333333,23.394507044766954,163,76.57548940734782
84b3a783-2a2d-4d0f-9763-0778fdd3220f,2026-03-11T19:55:01.162001+00:00,ethereum_up_or_down_march_11_3_50pm_3_55pm_et,ETH,5,up,2026-03-11T19:55:00+00:00,2073.96,2076.98,0.5251692414511382,5.0,1,4.520740373491963,90.41480746983925,up,2.2788199000000002,40.8164091882195,43,81.19802894979982
fff297ba-ca82-4bce-b28a-74dea5177cb9,2026-03-11T20:05:21.589003+00:00,ethereum_up_or_down_march_11_4_00pm_4_05pm_et,ETH,5,down,2026-03-11T20:05:00+00:00,2076.05,2072.09,0.5381493701982133,5.0,1,4.291100718297561,85.82201436595123,down,3.755244916666667,41.63960843472413,20,0.0
79222b57-a879-48ba-918b-150b894f8c34,2026-03-11T20:10:01.369076+00:00,bitcoin_up_or_down_march_11_4_05pm_4_10pm_et,BTC,5,up,2026-03-11T20:10:00+00:00,70505.62,70488.64,0.5039656413205105,4.9524799524799485,0,-4.9524799524799485,-100.0,down,1.0587390833333332,19.933106197619278,89,60.22823330515639
65f08370-8927-448c-992d-8449c28eb8fb,2026-03-11T20:10:01.369076+00:00,ethereum_up_or_down_march_11_4_05pm_4_10pm_et,ETH,5,down,2026-03-11T20:10:00+00:00,2071.68,2070.12,0.5155429409947451,5.0,1,4.698513164301021,93.97026328602041,down,0.40483805,45.88160333642294,37,16.75531914893617
e03376e7-972a-4061-8835-0f64527bdc88,2026-03-11T20:15:08.007577+00:00,bitcoin_up_or_down_march_11_4_10pm_4_15pm_et,BTC,5,down,2026-03-11T20:15:00+00:00,70488.22,70434.15,0.5057286167816416,5.0,1,4.886725477033563,97.73450954067127,down,3.6549331166666668,20.260471655169166,94,28.068803752931977
41380619-c4ed-491d-ba17-ab9f2cd4feac,2026-03-11T20:20:03.015175+00:00,bitcoin_up_or_down_march_11_4_15pm_4_20pm_et,BTC,5,down,2026-03-11T20:20:00+00:00,70434.15,70498.64,0.508561188003261,5.0,0,-5.0,-100.0,up,4.671865483333334,21.1438811996739,73,7.717629846378932
adbb6661-df09-4198-a11d-2cdac804cdaa,2026-03-11T20:20:03.015175+00:00,bitcoin_up_or_down_march_11_4_15pm_4_20pm_et,BTC,5,up,2026-03-11T20:20:00+00:00,70434.15,70498.64,0.5058040027458278,5.0,1,4.885251941180378,97.70503882360757,up,3.6158264333333334,18.467218773036265,103,73.6903831118061
cc5e7d8e-12dc-4032-bcb5-b2a9d9a31809,2026-03-11T20:20:03.015175+00:00,ethereum_up_or_down_march_11_4_15pm_4_20pm_et,ETH,5,up,2026-03-11T20:20:00+00:00,2068.8,2071.0,0.5207849961330204,5.0,1,4.600891033970735,92.01782067941471,up,3.3063805333333334,42.20721467241224,33,94.05086285195277
584f47f5-5bfb-49dc-b453-a878ba68cd71,2026-03-11T20:25:00.939344+00:00,bitcoin_up_or_down_march_11_4_20pm_4_25pm_et,BTC,5,down,2026-03-11T20:25:00+00:00,70510.4,70444.24,0.5142957634618422,5.0,1,4.722032253083047,94.44064506166094,down,3.3991200166666666,36.50145813657439,56,10.234375
0eba67ad-98a4-41fb-a3f2-47eabcbf82a8,2026-03-11T20:30:06.673193+00:00,ethereum_up_or_down_march_11_4_25pm_4_30pm_et,ETH,5,down,2026-03-11T20:30:00+00:00,2070.31,2069.7,0.5174853041331969,5.0,1,4.662110131562377,93.24220263124754,down,4.471714033333333,22.537183872394596,33,1.3371150729335495
313ea107-bc98-480b-b33c-8f67cd905611,2026-03-11T20:30:06.673193+00:00,bitcoin_up_or_down_march_11_4_25pm_4_30pm_et,BTC,5,down,2026-03-11T20:30:00+00:00,70444.24,70439.9,0.5141984639198348,5.0,1,4.7238719110205585,94.47743822041117,down,4.3813380833333335,21.307426335289247,42,4.8636698599852615
90a507d6-69a3-4325-a823-7edd3283f0f4,2026-03-11T20:35:00.415998+00:00,xrp_up_or_down_march_11_4_30pm_4_35pm_et,XRP,5,up,2026-03-11T20:35:00+00:00,1.3887,1.3902,0.5043205875999132,4.871794871794876,1,4.788320125651472,98.28657100021434,up,3.4276702666666665,18.167941240008687,748,74.66124661246613
a8c330c6-d2a2-48ff-b65d-25243fb4d570,2026-03-11T20:35:00.415998+00:00,solana_up_or_down_march_11_4_30pm_4_35pm_et,SOL,5,down,2026-03-11T20:35:00+00:00,87.08,87.13,0.502296738631145,5.0,0,-5.0,-100.0,up,1.6894859500000001,25.571037880657745,560,29.526462395543174
c21d9c61-4998-4f0d-9af7-264a4843b861,2026-03-11T20:40:01.230707+00:00,ethereum_up_or_down_march_11_4_35pm_4_40pm_et,ETH,5,up,2026-03-11T20:40:00+00:00,2069.83,2070.38,0.5058942038718168,5.0,1,4.883489397057605,97.66978794115211,up,2.97637305,26.91057961281832,38,66.26168224299064
69d5ced4-31c5-4a0d-bb44-50f1161ba08f,2026-03-11T20:40:01.230707+00:00,bitcoin_up_or_down_march_11_4_35pm_4_40pm_et,BTC,5,up,2026-03-11T20:40:00+00:00,70500.62,70508.0,0.5042524448721175,5.0,1,4.915668334078261,98.31336668156523,up,2.592159866666667,25.81237927516449,99,64.4915932746197
e5a4a52e-0ab9-4b57-9e23-6fed79ee0202,2026-03-11T20:40:01.230707+00:00,solana_up_or_down_march_11_4_35pm_4_40pm_et,SOL,5,up,2026-03-11T20:40:00+00:00,87.13,87.15,0.5091816825433275,5.0,1,4.819677673841964,96.39355347683927,up,1.80185985,23.37650259206223,636,71.1699164345404
f1eb95d0-8465-42fb-a1fb-54c97ca21727,2026-03-11T20:45:11.927668+00:00,ethereum_up_or_down_march_11_4_40pm_4_45pm_et,ETH,5,up,2026-03-11T20:45:00+00:00,2070.31,2070.59,0.5077283112190946,5.0,1,4.847786482488276,96.95572964976552,up,3.3289299666666663,23.18550221142388,46,72.38873751135331
04913087-cb5c-43cd-b5db-7e65538e87a7,2026-03-11T20:45:11.927668+00:00,bitcoin_up_or_down_march_11_4_40pm_4_45pm_et,BTC,5,up,2026-03-11T20:45:00+00:00,70502.28,70547.7,0.5116081352262646,5.0,1,4.773104952267212,95.46209904534425,up,3.3235730833333337,30.529327322443965,69,85.42307692307692
66fc9dc1-9f06-43a8-846e-afa3bab06d16,2026-03-11T20:50:00.702389+00:00,xrp_up_or_down_march_11_4_45pm_4_50pm_et,XRP,5,down,2026-03-11T20:50:00+00:00,1.3915,1.3912,0.502874595759971,5.0,1,4.94283672740265,98.856734548053,down,3.8341121166666667,18.77370685359039,701,23.76271186440678
f1cade0c-a183-400d-bd60-31ef88d463af,2026-03-11T20:50:00.702389+00:00,solana_up_or_down_march_11_4_45pm_4_50pm_et,SOL,5,up,2026-03-11T20:50:00+00:00,87.31,87.34,0.5068720650555495,5.0,1,4.864422099197824,97.28844198395649,up,2.3790006666666668,21.042116802715725,663,71.89245810055866
cb859f70-5d5f-4571-8fe0-2b3f182a06bc,2026-03-11T20:55:01.327875+00:00,xrp_up_or_down_march_11_4_50pm_4_55pm_et,XRP,5,down,2026-03-11T20:55:00+00:00,1.3914,1.3914,0.5071870058933441,5.0,0,-5.0,-100.0,up,3.650005466666667,19.994605309156675,727,24.627371273712736
38e5aefa-4f0f-45fa-8e17-ca98b0d00812,2026-03-11T20:55:01.327875+00:00,bitcoin_up_or_down_march_11_4_50pm_4_55pm_et,BTC,5,up,2026-03-11T20:55:00+00:00,70537.25,70594.13,0.5041821874257928,5.0,1,4.917050075744528,98.34100151489056,up,0.5590153833333333,25.16317660625793,84,60.79545454545454
c4fc65da-d0ad-492c-8fdb-14e198dda036,2026-03-11T21:00:11.507462+00:00,ethereum_up_or_down_march_11_4_55pm_5_00pm_et,ETH,5,up,2026-03-11T21:00:00+00:00,2067.92,2069.76,0.5070602344384697,5.0,1,4.860761425192642,97.21522850385284,up,1.5624666,22.978187082468814,36,61.354166666666664
457ab62c-921e-4d39-9b7d-d513c3237ee2,2026-03-11T21:05:01.773219+00:00,ethereum_up_or_down_march_11_5_00pm_5_05pm_et,ETH,5,up,2026-03-11T21:05:00+00:00,2068.41,2070.1,0.5197252962420407,5.0,1,4.620466881549394,92.40933763098788,up,4.328787016666666,37.68264278958904,27,98.91653290529695
9b1e6749-f33d-4af3-9f6f-fc56ced3d5bc,2026-03-11T21:05:01.773219+00:00,ethereum_up_or_down_march_11_5_00pm_5_05pm_et,ETH,5,down,2026-03-11T21:05:00+00:00,2068.41,2070.1,0.5145038942956184,5.0,0,-5.0,-100.0,up,1.6615837999999998,38.793513009462565,39,11.822916666666666
